💝🇨🇳 iptv福建移动频道,#genre#
CCTV-9,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225929/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165414%2C10000100000000050000000001117159%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQrCMBBE_ybH0KbWxkNOiiBIFVq9yphsYzFtNKmCf28rPXhaZnlvmCFA026jcmhJQogiW8pFk2eQuoEkc03STFKxYpGepVeCaTjX9rb0ZtLO1fqSpoLnCRfTEayeCrcOViU_tnx1VwpzGMWKwrvVpExs-BuRw9pAFkPre350-JyCmxFG9TyufznHhinUiPfxwW6Ia989EMjsvf1xqoGLxB7Qd1gq0dGfdwhmHPEFQOgKhe0AAAA
CCTV-10,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225931/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165416%2C10000100000000050000000001117161%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQqDMBBE_ybHoEEtHnKyFAolLWh7LWt2TcVobKJC_75aPPS0zPLeMJMHTeejFFjrVOi8jhNIUsQ8aaIDomgyEWd5VrNAb-WkYBqsbQejHG7aoyyecSx4GnGxHcGqrfBkwcjox6q5r8nvYRVL8kurSWJo-AKBgzGeDEytG_jNwufu7Y4wqvZxw2wtm7ZQQejWB3tBKFw_gie8OPPjZAM2EBtBd2BIQU9_3tXjOuILg1XDou0AAAA
CCTV-11,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225815/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165418%2C10000100000000050000000000923097%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQrCMBBE_ybH0CZqveSkCIJUwepVpskmFtOmJlXw722lB0_LLO8NM0Ro2m-VXElLtS30am0X0oiaSAJ5JnReSNSGJXqWQQmm4X3TuTKYSbueN7c8F3yZcTEdwaqpcOfhVPZjy1dbU5zDKJ4pvhtNyiTL30gczkVyGJrQ8ZPH5xL9jDCq5nHdy3s2TKFCeowPdkfahLZHJHMI7scpC5-I9dAPOCrR0p93jGYc8QUHYs_c7QAAAA
CCTV-12,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225932/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165420%2C10000100000000050000000001117168%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQ6CMBBE_6bHBhYUPfSEMTExaAJ6NUu7rYRCsQUT_14wHDxtZvPeZEaPkk4HESdZqnYp7AFUqkHv60wpnUC2S2WE24QFehVOAJNobdObwqlFu5f5I46BbyIOywFWLYVHi0ZEP7aYupr8GmaxJP9uJAkVNH9j4GiMJ4Nj43p-tfi5ebsijKp1XD9Zy8YlVBja-cGeGHLXDehJnZ35cUKjDcQGlC0aKrCjP-_i1TziC-Bz7SLtAAAA
CCTV-13,http://74.91.26.218:82/live/cctv13hd.m3u8#http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225817/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165422%2C10000100000000050000000000923119%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OUQuCMBSF_80ehy4NfdhTEQRhQdZrnLnrEqezzYT-fRo-9HQ5l-87nNGjouNeJtFWZanScV5vEqUEhKJMiwyJqGPkGxboVTgpWAVrm94UTi_a_bp7xLHgacTFcgQrl8KDhZHRjy3enSK_hlm8kp-aiqQONZ8QOIzxZDA2rucXi8_N2xVhVK7j-re1bFxCidDOD_ZE2LlugCd9cubHyRo2EBtQtTBUoKM_7-z1POILR7iQiu0AAAA
CCTV-14,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225933/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165423%2C10000100000000050000000001117178%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OywqDMBBF_ybLoPGBLrKyFArFFrTdljGZpGI0NlGhf18VF10NdzjncicHAi8nnuQxKhUmTZNjHKdRJqKAQSMzmeUKw5R4_JSWMyLAmHbQpZWb9qyKVxgymgSUbYeReis8G9A82Nly7ht0R1jFCt3SCuTSK7qAp6C1Qw1Tawd6N_B9OHMgBOtj3DAbQ6Yt1OC79UHe4Avbj-BQXq3eOa7AeCQjiA40ltDjn3dzch3xA8QimYLtAAAA
CCTV-15,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225818/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165425%2C10000100000000050000000000923142%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQqDMBBE_ybHEDVaPeTUUigUW9D2WlazScVobKJC_74qHnpaZnlvmNFBjZeTkDxQFasOSRZVPI0YxJnKOE9VksQs4op4_ORWhKQGY5pe51au2rM4voIgpDGj4XpCUq6FZwNasI3Np65Ct4dFLNDNTY1CekVn8BS0dqhhbGxP7wa-D2d2hGC5j-snY8i4hhJ8uzzIG_zRdgM4lFerN04oMB7JAHULGnPo8M-7ObmM-AHKjKad7QAAAA
CCTV-16,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227125/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165427%2Cysten2_10000100000000050000000000996937%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OywqDMBBF_ybLEN-6yMpSKBRb0HZbxmRMxWhsokL_viouuhrucM7lThYEXk48qVEGIhRxKjBkLM0yFntZIzBpsoB5EXH4KQz3iQCt20EVRm7as8xfnufTiFF_Oz6ptsKzBsXZzhZzX6M9wiqWaJdWIJeuoQs4CkpZVDC1ZqB3Dd-H1QdCsDrGDbPWZNpCBa5bH-QNLjf9CBbl1aid4w1oh2QE0YHCAnr8825WriN-eI2fbu0AAAA
CCTV-17,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226986/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312165432%2Cysten2_10000100000000050000000000996934%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C7%2C100001%2C%2C%2C4%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQ6CMBBE_6bHhlZRPPSkMTExaAJ6Nct2qYRCsQUS_14gHDxtZvPeZHoPSJeTogIOsdhEOiHY4k4mMSZCoKA9lTFiwgJ9UqckQ7C2ak3q9Kw9s-NLCMnjiMv5SJbPhWcLRkULmw5NQX4Nk5iRHyskpUPJRwgcjPFkoK9cy-8Wvg9vV4RRvo5rB2tZP4ccQj092BvC0TUdeNJXZxZOlWADsQ6wBkMpNPTn3byeRvwAl4UVKe0AAAA

CCTV13-HD,http://39.135.55.105:6610/PLTV/88888888/224/3221225817/index.m3u8?servicetype=1
莆田1套综合频道,http://8.138.7.223/tv/fjtv1.php?id=pt1#http://xiaogui.yeyuaihao.club:81/fujianputian.php?id=4
莆田2套公共频道,http://xiaogui.yeyuaihao.club:81/fujianputian.php?id=5
福建综合,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227149/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173248%2Cfmgott_1000010000000000000990017%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQ6CMBBE_6bHhhZBOfSEMTExaCJ6Ndt2WwmFaosk_r1AOHjazOa9yQwBFB73IlVG6RQhk1u1kbncJazINUtNIVnOsy2J-K684ESBc01vK69n7X4tH4xxmiWUz4eTei48OLAiWdjq00kMa5jEK4axUSh0NHSESMHagBaGxvf04uB7C25FCNbruP7jHBnmUENspwd5Qix994KA-uTtwgkDLiJ5gWrBYgUd_nnnoKcRP0jDgxbtAAAA
东南卫视,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227156/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173251%2Cfmgott_1000010000000000000990001%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQqDMBBE_ybHoDHWesjJUigUW9D2WtZkTcVobKJC_74qHnpaZnlvmNGBxMtJHCDiLOEpJEnIVRwdFat5nKSB5JWqeEo8fnIrGJFgTNPr3KpVexbZKwwZjQPK1sNIuRaeDWgRbGw-dRW6PSxigW5uJArlazqDp6C1Qw1jY3t6N_B9OLMjBMt9XD8ZQ8Y1lODb5UHe4DPbDeBQXa3eOFGD8UgGkC1ozKHDP-_m1DLiB236YkbtAAAA
福建公共,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227153/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173254%2Cfmgott_1000010000000000000990018%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQqDMBBE_ybHkFhFPeTUUigUW9D2WtZkk4rR2ESF_n1VPPS0zPLeMKMHiZeTkIdYc5lmCY_rmOs8z2KpOctYlmqsFSMBP4UTEZFgbdObwqlVe5bHF-cRTRiN1hORai08WzCCbWwxdTX6PSxiiX5uJAoVNJ0hUDDGo4GxcT29W_g-vN0RgtU-rp-sJeMaKgjt8iBvCEfXDeBRXZ3ZOKHBBiQDyBYMFtDhn3fzahnxA4q7LULtAAAA
福建新闻,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227180/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173256%2Cfmgott_1000010000000000000990019%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQrCMBBE_ybHoLG1zSEnRRCkClavMibbWJo2NamCf28rPXhaZnlvmCFA036rcpnotVxlJjFIIFIpK1lBr2SeYp2lOYv0LLwSTMO5urOFN5N2PW9uy6Xg6YKL6QhWToU7B6sWP7Z4tXcKcxjFM4V3rUmZWPE3Ioe1gSyG2nf85PC5BDcjjMp5XPdyjg1TKBGb8cEeiBvf9ghkDt7-OFXBRWI9dANLBVr6847BjCO-nQj9ue0AAAA
福建电视剧,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227079/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173258%2Cfmgott_1000010000000000000990020%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwYrCMBRF_ybL0EatySIrZWBgqEKrW7lNXjPFtNGkFebvp5UuXD3u45zLHSMMfR-1NJtmZ_Nio6TcoijU3hSqyZSEUG0GyRI9y6AFM_C-G1wZ7KJdq8MtzwXfZVwsR7B6KfzycDp7s-XUNxTXMIsVxVdnSNvU8hcSh3ORHMYuDPzs8XeJfkUY1eu4YfKejUuoke7zg_0iHUL_QCT7E9yb0y18IvaAucNRiZ4-vFO084h_NLDnGe0AAAA
福建旅游,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227190/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173301%2Cfmgott_1000010000000000000990021%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQrCMBBE_ybHkMbWmkNOiiBIFKxeZZNsY2na1KQK_r2t9OBpmeW9YcYIBg87mZsVilqzQgvMc820yEtrBGe8hFJs1iThUwXJiQHvm96pYGftdtnes4zTglE-H06quXDvwUn2Y9Wr0xiXMIkXjO_GoLSppm9IFJyL6GBsQk_PHj7X6BeEYLWM61_ek3EOFaR2epAHpG3oBohoj8H9OFmDT0gGMC04VNDhn3eKdhrxBRrLcu_tAAAA
福建经济,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227184/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173303%2Cfmgott_1000010000000000000990022%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQrCMBBE_ybHUKOteshJEQSpgtWrjJtNLKaNJlXw722lB0_LLO8N00UQb9ea7WJKNs8VIZtNQUs7K2iuTF4UCormIvGzDFoJgvd168pgBu18XF0mEyXzTKrhKFENhRsPp7MfW76aK8cx9OKR47sm1iZZ-UaScC6yQ1eHVh48PqfoR0RwNY5rX96LbggV0r1_iBvSKjQPRDa74H6ctvCJxQN0h-MSDf95-2j6EV8BP4cS7QAAAA
福建文体,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227188/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173306%2Cfmgott_1000010000000000000990023%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OywqDMBBF_ybLEOOjusiqpVAotqDttoxmkorR2ESF_n1VXHQ13OGcyx0d1Hg5CRYmiUorjHgcRmmgKoUszaKsOkQxSiaJx09uBSc1GNP0Ordy1Z7F8RUEnMaM8vVwUq6FZwNasI3Np65Ct4dFLNDNTY1CekVn8BS0dqhhbGxP7wa-D2d2hGC5j-snY8i4hhJ8uzzIG_zRdgM4lFerN04oMB7JAHULGnPo8M-7ObmM-AET4cxQ7QAAAA
福建少儿,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227194/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173308%2Cfmgott_1000010000000000000990024%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQqDMBBE_ybHEGPU9JCTpVAotqDttWx1TcVobKJC_74qHnpaZnlvmNFBieejCtlBCiEFE2EseMSlTBKII5GwSIZBHRKPn8wqTkowpul1ZqtVe-TpMwg4jRjl6-GkWAtPBrRiG5tN3QvdHhYxRzc3JarK13QGT0FrhxrGxvb0ZuB7d2ZHCBb7uH4yhoxrKMC3y4O8wae2G8BhdbF641QNxiMZoGxBYwYd_nlXVy0jfqTJj1btAAAA
海峡卫视,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221227198/index.m3u8?rrsip=ott.fj.chinamobile.com&zoneoffset=0&servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=%2C10000127420524%2C183.251.240.57%2C20240312173310%2Cfmgott_1000010000000000000990025%2C10001026346178%2C-1%2C0%2C1%2C-1%2C%2C2%2C100001%2C%2C%2C2%2C%2CEND&GuardEncType=2&it=H4sIAAAAAAAAAE2OwQqDMBBE_ybHEKOiHnKyFArFFrS9ljVZUzEam6jQv6-Kh56WWd4bZnIg8XIStWQZMEzCNFZRiFmaYK2iNONpxDFhknj8FFZwIsGYdtCFVZv2LPNXEHAaM8q3w0m1FZ4NaMF2tpj7Gt0RVrFEt7QShfINXcBT0Nqhhqm1A70b-D6cORCC1TFumI0h0xYq8N36IG_wue1HcKiuVu-caMB4JCPIDjQW0OOfd3NqHfEDtojmNu0AAAA
